,A,B,C,D
2000-04-16,-2.1258734727827484,11.088781768985665,6.673296331431727,-8.741209537753074
2000-04-17,-3.056197149775331,10.042002331823934,6.284589640049207,-9.63566281935466
2000-04-18,-1.7178147041604133,9.018574989291746,4.395124223808273,-9.083253416191992
2000-04-19,-1.599480394754203,7.440692804063674,4.8706649737599115,-8.580415379271379
2000-04-20,-1.1243936730600312,7.033269595805304,3.1745787996520587,-8.015200087139545
2000-04-21,-1.6489583299998545,6.14725056129143,1.8067822679947576,-9.360490913488258
2000-04-22,-2.3184531448056727,4.247981693264483,2.771872283424682,-7.234573436898729
2000-04-23,-2.1718251258372776,3.156789676578512,2.202629156523663,-6.92686722099457
2000-04-24,-1.1374351246192234,3.214350487865341,2.4090147280587204,-5.529005347951695
2000-04-25,-2.4828713012236543,3.640558950610395,0.320296676235309,-4.878684245186468
2000-04-26,-1.9022988540614727,4.059727039351876,0.534251810071373,-5.702448163016091
2000-04-27,-1.8489296364013244,4.5688431506041915,1.602851511384105,-3.641124725207343
2000-04-28,-2.4539926377660928,5.604154495000095,-0.04527273826777112,-2.077477319009855
2000-04-29,-2.6882269602711717,5.838187501885149,0.5551929603448303,-2.377496500041906
2000-04-30,-1.981236884513427,6.46677672668957,2.327423462869002,-1.4876969667497244
2000-05-01,-1.3281978898678992,6.367639255766734,3.400033497711201,-1.1711763268335589
2000-05-02,1.1153218348046186,6.0481676031224465,2.975111407962741,-1.5048763151778706
2000-05-03,-0.7545435285726452,4.996949275534009,5.216467952226302,-2.5730075192160085
2000-05-04,0.18457906207959962,4.790524892186543,6.092937051400364,-2.9193388790293566
2000-05-05,-1.5132984046548117,7.256708304397648,5.857786820886734,-2.552153600412801
2000-05-06,-3.15779910678276,8.062998462281202,5.564034883864551,-2.8123964441020477
2000-05-07,-2.3125281804790654,6.411228850359218,4.296375762903169,-1.9914801653836882
2000-05-08,-1.7675110271301886,5.775896913423393,4.170133831297907,-3.0293785173746963
2000-05-09,-1.169005034268184,6.348094350458667,4.112419341518866,-4.397336034728772
2000-05-10,-1.8037981078779766,6.272925432469386,5.208782555616233,-5.548808266330534
2000-05-11,-1.417374366763306,7.065469600308305,4.7013250619317315,-6.900109819881581
2000-05-12,-2.4623095459480995,7.182641961622642,3.7531858253724204,-7.688666136740043
2000-05-13,-0.8583311489033596,7.0175219910475555,4.068768759864119,-9.062221776948038
2000-05-14,-0.9223970531656157,8.085061360904179,2.7590827412179157,-9.173309000974411
2000-05-15,-0.07546275349116582,7.658477633444095,2.997039888587302,-10.959872027970592
2000-05-16,-0.10841310824526434,6.23947534071676,1.6505203406921913,-10.172155761087062
2000-05-17,0.029321236114059596,5.641012746049054,1.2938525238934369,-9.594692744574377
2000-05-18,-1.1044002238572583,6.069373835481859,1.3275232423268253,-8.3682375626381
2000-05-19,-1.2837646398514324,4.802798803527784,1.7694647648745332,-7.260595345834963
2000-05-20,-1.0994595183441704,3.338092425786712,1.0037737664644188,-7.6334596281362295
2000-05-21,-2.084941347242111,2.809405388626626,1.5930152859102507,-7.4007528726539205
2000-05-22,-1.504946570376258,3.497986202040524,2.1318174584747647,-8.317440939236844
2000-05-23,-2.4807438697493502,4.957475194024949,0.37092571886812586,-7.469745097493893
2000-05-24,-1.9147406639523192,4.0519853083512105,-0.7972281214595409,-6.89927723337815
2000-05-25,-3.758252668445948,2.5592018817074225,-1.925100582471888,-6.484037850062994
2000-05-26,-4.290408251462203,2.8407967038276842,-1.7803654940597473,-6.729507861558358
2000-05-27,-3.860713423164122,2.8153427696268905,-2.6140821913632157,-5.621909314766993
2000-05-28,-4.579223833314075,3.047098407030336,-1.3871919292795645,-5.9862541999040335
2000-05-29,-3.8596723583935675,2.5199766427499095,-1.010057180104746,-5.713870692301778
2000-05-30,-5.597684139471111,3.4196187903398725,-0.7405017226550823,-6.66353237813148
2000-05-31,-5.221992811034526,2.645580810129792,-1.8114562340444995,-5.636416252823891
2000-06-01,-7.979040130715505,1.9584185866514021,-3.9604507572776178,-5.987938918054952
2000-06-02,-8.084594106729314,0.7302951909914284,-5.193041297600803,-6.187533756468413
2000-06-03,-6.463768782997548,1.2957323796377869,-4.464976866257313,-7.8837212151217555
2000-06-04,-5.973054201698087,1.6943616748923034,-4.477626368532542,-8.112815139509562
2000-06-05,-6.740847435090249,0.7949679752620975,-5.25427947864926,-8.156980558871703
2000-06-06,-7.717466537250819,1.0381781951444147,-5.828904006058217,-6.712242864134057
2000-06-07,-9.040283059343869,1.0684684172078014,-5.437020702892847,-5.449204577477968
2000-06-08,-9.292203311075236,0.49908533276604283,-6.504577571685877,-4.705366273533039
2000-06-09,-7.764717932519036,0.935486887809231,-5.7913442433080675,-4.66188944989334
2000-06-10,-6.463889634921465,2.055806335550582,-2.4227081391127205,-3.1579550983637423
2000-06-11,-6.272567242248774,2.920771747217081,-1.9467978527953658,-1.8381104593844653
2000-06-12,-5.979310948135509,3.48320308695063,-2.547592249854233,-1.4188736016653634
2000-06-13,-5.825189658544136,4.309309921876583,-2.4504872336389742,-2.05654345468835
2000-06-14,-5.598817566100998,2.8132287414459065,-2.099580459911062,-1.449991118454193
2000-06-15,-6.430944715610039,0.656634163759025,-0.6351198947073102,-0.4891763222453376
2000-06-16,-5.652949238186978,-2.094526357748965,2.4367800721027253,-0.14443532345872234
2000-06-17,-4.787010851984984,-0.859091003762041,3.3635226341652835,-0.3464377518514072
2000-06-18,-5.946579023915113,-0.9975948355133808,4.064784668391049,-1.421119929401316
2000-06-19,-4.446734277876174,-0.7650063483081033,4.369744355596705,-1.3615848807448678
2000-06-20,-3.851360782295618,0.6060753227867042,4.806959854140946,-1.518256832567128
2000-06-21,-3.2013093801781083,0.055424025357537876,4.909267670313236,-2.388540509581956
2000-06-22,-4.017685050040621,-0.20652205866394113,6.9321107071768315,-3.6499475001743744
2000-06-23,-2.6470563156829927,0.8953175086332752,6.817879298190882,-2.6309448223888516
2000-06-24,-2.3878351801923623,0.5000025582352889,6.458887672264569,-3.379564882412854
2000-06-25,-1.50074793802224,0.16076468485925588,6.682327006400474,-3.7118709147808238
2000-06-26,-0.7868611339921855,-0.9054836442188741,6.74051106892639,-2.921129286207651
2000-06-27,-1.2058227841524294,-0.09694614147724367,6.088113585662953,-3.3967310801252792
2000-06-28,-1.363335660291057,-1.0389437520358062,6.175227313434439,-2.084470741829832
2000-06-29,-0.2043640978974337,-1.2497366010535886,5.970348530780107,-0.886493367755748
2000-06-30,-1.3542234488745506,-1.4188461991228818,6.834283880035827,-0.8818088430585305
2000-07-01,-1.5448261186758385,-1.8980238161053493,6.553742471794812,-0.2619646295252622
2000-07-02,-0.9221809239726114,-4.205837866887357,6.818688072459454,-0.25895079131619925
2000-07-03,0.162894257413703,-5.185887839381391,5.5398426687600795,-0.20662380147335113
2000-07-04,1.113144450394941,-5.455453270236054,5.53055868588086,-0.005688846049329066
2000-07-05,2.208699838417333,-4.2868470051420156,6.128707237715971,-1.3350026132338568
2000-07-06,0.8862972907354454,-4.239923559051102,5.943311423981707,0.7202801103814909
2000-07-07,1.0080569759568683,-4.062928790488901,5.896979763763852,0.05015506764679545
2000-07-08,1.2330135053113644,-4.070015674643087,5.483704245905185,-0.5523490997214876
2000-07-09,-0.013595305890617526,-3.811564935301425,5.959684840800099,-2.2995320783115414
2000-07-10,0.760417464411868,-3.087584932815508,5.096843834693356,-2.8526925223949573
2000-07-11,0.072809065094259,-1.837970004511673,3.4167102747756743,-3.977098885670382
2000-07-12,0.8329270650378253,-0.6631535731006779,3.5960995936085305,-4.731960064220721
2000-07-13,-0.057999078497708245,-2.546505945310618,3.2378990800501426,-4.604225749288052
2000-07-14,-1.839609398760323,-2.8305458324092254,2.0980711076629106,-3.572433282161267
2000-07-15,-0.199172428574226,-2.464216750443888,1.5205774835457595,-4.0008867574991696
2000-07-16,0.8814235521231262,-1.8687256108897432,1.1421152533118772,-4.022797683321122
2000-07-17,-1.282260803158969,-0.7841598975869128,-1.0927998658416396,-3.7491303645693885
2000-07-18,-1.3511881345311354,-1.821228794921007,-1.0431389806188092,-2.50427029277403
2000-07-19,0.4531911285500756,-2.0900910079823363,-2.6653773376239016,-2.6403148614059013
2000-07-20,0.38069390640069745,-2.4663459812655852,-2.9669253762129366,-2.892565909696713
2000-07-21,-0.7630815125395166,-0.9291441396113715,-2.054278221369177,-1.337766579488424
2000-07-22,-0.8125054272895387,-1.4308812782577327,-2.02514739970985,0.006045754983885709
2000-07-23,-0.8728808782965712,-0.2920518284512885,-0.5979321275289617,0.9316490559223992
2000-07-24,0.13634667282802992,0.787548909794229,0.18254691844109106,0.7318232972270555
2000-07-25,0.18807361499068864,0.9857919692045584,1.866832737215657,-0.3165819805588337
2000-07-26,0.5815622870967061,-0.4481153262645011,2.9311139339576764,-1.1246941336487786
2000-07-27,0.5305191335020099,-1.805687316630725,3.448298233904925,-2.3443580520375216
2000-07-28,1.1195090005505046,-2.9798613389791786,3.720156057010624,-1.2426760519890387
2000-07-29,0.39802490194904827,-1.9889799586632473,4.481348842157642,-1.9514637775785897
2000-07-30,-1.2060772988164723,-1.6103105733165657,4.01191880157768,-1.4736754957757603
2000-07-31,-0.08444871638166762,-2.902653321635261,4.0253368927174975,-0.5945861050125367
2000-08-01,0.527151372294401,-2.567882955083131,3.1148087305305006,0.16642878021836638
2000-08-02,-0.19196289027644076,-2.0203752650956948,2.0706577247175444,0.6418067076677261
2000-08-03,0.38427000106364984,-2.5203832821708563,2.841273091950712,-0.7953429915122983
2000-08-04,2.3743427019145593,-5.503142747095122,3.9954829852202556,-1.2295526685202738
2000-08-05,2.9974826460161133,-4.067633078706606,4.222052356913391,-1.8229915906012657
2000-08-06,3.206242260537585,-1.0160142410027873,4.107636820671298,-2.237106145778391
2000-08-07,4.32203176838392,-1.0414783443951747,4.414083070188278,-2.5833725248069577
2000-08-08,5.277818897835939,-1.8355072157447863,4.038571209082761,-1.3620771417070414
2000-08-09,4.077226606232432,-2.4955641798567734,3.2194158148739422,-0.22837409505474038
2000-08-10,3.8915557065985973,-2.3333611169782054,2.739556931978208,0.12877699631678607
2000-08-11,3.659315093884483,-2.273548298381563,2.534010533072774,0.44971396773010286
2000-08-12,5.039952748351494,-0.2506804061090726,2.2591664327040952,-0.6440305441549173
2000-08-13,4.457037080863705,-0.7550410532182927,2.2285202760290184,-0.6490908026225177
2000-08-14,3.3322033125139647,-1.0434481909941067,1.6616158597229918,-1.0173929999737645
2000-08-15,4.139575110425325,-1.7808245111816485,1.6446612443237798,0.9625919998527581
2000-08-16,4.75710946981843,-1.8498349830191194,2.3772834649949024,0.8809314346662843
2000-08-17,2.296584597275464,-1.8047449028977987,2.5806544262461935,-0.07827839537958892
2000-08-18,1.8354687590341816,-0.8660846706967156,1.9346218210917576,1.1484605059695678
2000-08-19,0.2186256861553897,-0.5877995060762542,1.9351872244899102,1.6328372585927555
2000-08-20,-2.0009959582758796,-0.05866000270807914,0.42320427632547664,1.264687913659347
2000-08-21,-2.3506084256208606,0.35992077486202684,-0.005402537034951693,2.1772347855795626
2000-08-22,-2.841982878754099,0.6064069501265548,0.04236292770231677,1.3657925307413046
2000-08-23,-2.944372799365299,0.4243898597980042,-0.42632146397103304,1.3523381781207355
2000-08-24,-4.172497381363989,0.03698693415671378,-2.4110890963166067,2.862505670316305
2000-08-25,-3.4022621317853963,-1.6250641667163184,-3.4118139971575543,3.1264498543327073
2000-08-26,-3.0193036287903063,-1.5047187125216386,-1.5946077524371005,3.3141024955281426
2000-08-27,-1.9673851868353658,-1.3797139185483294,-1.1745069844183755,2.454175462025632
2000-08-28,-0.858673962622978,-4.9219437714751555,-2.770737560232002,2.2470128066593076
2000-08-29,-1.1092697495036827,-5.187963652353618,-3.6940916828824832,2.196132045105046
2000-08-30,-1.1963857012764818,-3.8552569176454847,-4.950921690403044,2.3313125637818337
2000-08-31,-1.9763836962805421,-2.9026278939871144,-5.57289883399542,2.3757073641297435
2000-09-01,-2.6811558464364222,-2.5118458414243823,-5.399264774548191,1.291431720677216
2000-09-02,-2.631404412457069,-3.661699850996441,-6.332264881740398,2.3889348806273736
2000-09-03,-3.4043253058710534,-4.34097404873012,-8.526713166706946,3.590543252340173
2000-09-04,-2.8378088634557113,-3.9810480541981565,-9.578161681037333,2.5086867008388687
2000-09-05,-3.837164163530057,-3.7680048345832264,-9.411840678064003,1.8715492524141069
2000-09-06,-2.512600629560959,-4.009000427276794,-9.811454155632719,1.4878470655529203
2000-09-07,-2.22812252170731,-4.330647920544197,-9.358817688496147,1.4987462226833985
2000-09-08,-1.9811678924454557,-5.394816655002117,-8.52385565770135,0.5595625507115666
2000-09-09,-1.0702368977411572,-6.545793716920537,-9.673203633030747,-0.23155628420121777
2000-09-10,-1.4008082636146861,-6.631454499584699,-9.731622768000577,-0.7318292528751806
2000-09-11,-3.411603623793225,-7.474452837591571,-10.155966406561122,-0.5020187905976518
2000-09-12,-2.8784739300225635,-9.10272840252932,-10.177007291956473,-1.8156145090964881
2000-09-13,-1.8241130342026808,-8.913521028127391,-9.222897049453941,-0.2582039736664783
2000-09-14,-0.5806282927138886,-9.2206427686796,-9.229112537140852,-0.8779822991552311
2000-09-15,-1.7542190862142413,-10.021726757429906,-9.305143867617442,-1.418870444463116
2000-09-16,-0.3244611500195953,-9.770815324620735,-11.025398238481559,-0.8916269286669133
2000-09-17,-0.7265082409848558,-9.787050570177323,-11.5530751118075,-1.7928334240341965
2000-09-18,-0.6527374576500488,-9.697419037721964,-11.07737889717411,-1.1234958186620598
2000-09-19,-0.20491430633932228,-10.334354985127211,-11.841748950436738,-2.129826456511548
2000-09-20,-1.1506561790871346,-10.996318537316427,-12.563080810244369,-2.5194460734210775
2000-09-21,-2.444616620895916,-11.38863607833842,-14.59576947531008,-3.4376459268987314
2000-09-22,-0.8982185179450402,-9.849171238385782,-14.435642196098648,-2.7938192163908964
2000-09-23,-0.7004318534308664,-8.843273986175229,-14.460763210911463,-3.0579390193624456
2000-09-24,-1.9990829541733464,-8.19426150687714,-16.565883349897526,-2.9967132650685833
2000-09-25,-1.9609131123495323,-8.41867327817818,-14.676478892293941,-3.831077333426866
2000-09-26,-3.1386000606052864,-8.236402856890026,-15.05471026872219,-3.526576145068599
2000-09-27,-3.2937174153737416,-9.167104671579882,-16.756263302066948,-1.5521033228788714
2000-09-28,-2.154342208353887,-10.577348968537704,-16.33738502617474,-2.1155717511792136
2000-09-29,-1.7261322662033725,-10.442127023767942,-16.46004985974989,-1.283366024190709
2000-09-30,-0.10723933054623358,-10.297112942841284,-15.795670660592753,-0.366428681104217
2000-10-01,-0.4291789310897382,-11.762948607570946,-14.316427645050512,-0.5390318137539758
2000-10-02,1.2003831732303778,-10.323557744223436,-14.559998722367869,-0.9816421698794281
2000-10-03,0.6534579912431173,-9.564511442663495,-15.417044085529787,-1.2110944124378467
2000-10-04,0.9545919349323566,-9.02879478725134,-16.189093378384307,0.011474510268087101
2000-10-05,0.6073526693039091,-9.009122946972644,-15.472913094365714,1.564900177403765
2000-10-06,0.3361093704003095,-9.78008960398126,-13.91307542099541,0.6977350563987227
2000-10-07,0.5452104904603214,-8.85483753784779,-13.454545616603758,1.1849932543469504
2000-10-08,0.5584712602571511,-11.880767930594711,-11.633148639556923,0.9513770530345056
2000-10-09,2.2856375279719803,-11.204305436036814,-11.058490609014251,-0.9923272417065321
2000-10-10,3.933694134532826,-10.339638039842194,-10.946317806957138,-0.16226251203636644
2000-10-11,5.941399289909865,-12.181687895747922,-10.96366321631193,-0.2918362828859721
2000-10-12,4.889956757624067,-13.240651031171108,-10.232854131657488,-0.6178274666370318
2000-10-13,3.529807566947013,-11.85601926886126,-10.613402179364007,-0.7178260055380794
2000-10-14,3.76797505679359,-12.31254464354719,-11.45406769415206,-0.17290424771901358
2000-10-15,2.5096127131009958,-14.205233115190957,-11.041696513425395,-0.2461092459877991
2000-10-16,3.018521270515736,-14.370450188922185,-10.89075880675478,0.9280874470469385
2000-10-17,3.8599540849195098,-15.936806743785432,-10.154062959305747,-0.22320833161150366
2000-10-18,3.515310791190526,-16.04313851058462,-10.787428421597474,-1.257459073266567
2000-10-19,2.7526809299667185,-15.12022446828008,-11.656834920238929,0.044400218500622035
2000-10-20,2.6864912672445036,-16.46864445851012,-10.374948552226847,-1.432135357643543
2000-10-21,1.7945971578260491,-16.334062144981726,-11.003281502355655,-1.6892767125834853
2000-10-22,1.1809010403899642,-16.584419378469747,-11.168593491694638,-2.8035258536935377
2000-10-23,0.4221104892795493,-16.581076525843375,-10.692845530808306,-3.069817106170114
2000-10-24,1.7641165129791812,-16.861844070669296,-8.955379231865791,-1.3978538025742075
2000-10-25,-0.5288879851003088,-15.59518902877615,-8.391599708427405,-1.5250700645122788
2000-10-26,-0.22819463337685886,-17.815166388284794,-7.1925230247379055,-1.7296624380695738
2000-10-27,-0.4610602120291354,-18.85433677213999,-5.625911077856294,-1.10385531926449
2000-10-28,-0.5174731176123359,-17.2560796069867,-6.471418049259679,-1.1684241690786092
2000-10-29,0.030506019413193974,-17.480170066210107,-7.381278693152918,-1.1160702073500683
2000-10-30,0.07496231890650984,-17.765885001464042,-8.80648152498307,-1.3147122674846883
2000-10-31,-0.03661728517512439,-18.609845395736855,-6.691343296560645,-2.314388690343311
2000-11-01,1.5258508671484856,-17.51233065157041,-7.8097262753034595,-1.9789412364617167
2000-11-02,2.0977860784268016,-18.967069915649503,-7.096890104188998,-0.8879703403780626
2000-11-03,4.34031046812486,-18.587545336491246,-5.362728367428806,-1.3208854989898802
2000-11-04,4.331538681344479,-18.794855912372313,-5.7759977263202105,-0.3994494106882036
2000-11-05,5.095510419360317,-19.811043408175244,-6.738462761670206,0.028694874860176245
2000-11-06,3.3594119340166726,-20.970714552926626,-7.284280951945709,-0.12351987130695682
2000-11-07,3.9643759932024736,-21.323588922952727,-7.143251696662691,0.16799244673256788
2000-11-08,2.8603233149161635,-20.643905101733626,-6.7314398979500325,-0.1350410795175294
2000-11-09,2.33004625808963,-21.00269025199419,-6.038975455470837,1.637207104350728
2000-11-10,2.7002122571872147,-21.1596686192422,-5.318204411650008,-0.5310158985721058
2000-11-11,2.486774086930946,-20.919828925352554,-5.646350729057995,0.0037956985537732635
2000-11-12,4.098970424199512,-21.012733812060137,-5.42809118894351,0.07699873186633292
2000-11-13,5.433517691551977,-21.404369631814596,-5.392222804978189,-1.0281048751916873
2000-11-14,4.124712578811852,-21.52264354445617,-5.240088542898092,-1.4960752293012767
2000-11-15,5.106787487676668,-22.322407504480594,-4.2642759599354765,-3.9721854906621896
2000-11-16,5.817432876537257,-20.826439826658316,-4.859257532711416,-5.937933900466209
2000-11-17,5.722094518665715,-19.64815723053649,-4.900497068327315,-5.43095773745698
2000-11-18,4.73657074683724,-19.186192890850045,-4.525459594600101,-5.561548572521705
2000-11-19,3.647036487334887,-18.102300497685036,-4.688089649741522,-3.975727040957702
